

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:36:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215                           
   216                           	psect	idataBANK0
   217  059A                     __pidataBANK0:
   218                           
   219                           ;initializer for _word
   220  059A  346C               	retlw	108
   221  059B  346F               	retlw	111
   222  059C  346C               	retlw	108
   223  059D  3400               	retlw	0
   224                           
   225                           	psect	nvBANK0
   226  003D                     __pnvBANK0:
   227  003D                     _LED1:
   228  003D                     	ds	2
   229  003F                     _LED0:
   230  003F                     	ds	2
   231  0012                     _T2CONbits	set	18
   232  0017                     _CCP1CONbits	set	23
   233  0018                     _RCSTAbits	set	24
   234  0008                     _PORTD	set	8
   235  000C                     _PIR1bits	set	12
   236  001E                     _ADRESH	set	30
   237  0015                     _CCPR1L	set	21
   238  001F                     _ADCON0bits	set	31
   239  0008                     _PORTDbits	set	8
   240  001A                     _RCREG	set	26
   241  0001                     _TMR0	set	1
   242  0007                     _PORTCbits	set	7
   243  000D                     _PIR2bits	set	13
   244  000B                     _INTCONbits	set	11
   245  0019                     _TXREG	set	25
   246  0061                     _TMR2IF	set	97
   247  0066                     _ADIF	set	102
   248  0065                     _RCIF	set	101
   249  0033                     _RB3	set	51
   250  0032                     _RB2	set	50
   251  0031                     _RB1	set	49
   252  0058                     _RBIF	set	88
   253  005A                     _T0IF	set	90
   254  006C                     _EEIF	set	108
   255  0092                     _PR2	set	146
   256  0087                     _TRISCbits	set	135
   257  0099                     _SPBRG	set	153
   258  009F                     _ADCON1bits	set	159
   259  008D                     _PIE2bits	set	141
   260  008C                     _PIE1bits	set	140
   261  0081                     _OPTION_REGbits	set	129
   262  008F                     _OSCCONbits	set	143
   263  0096                     _IOCBbits	set	150
   264  0088                     _TRISD	set	136
   265  0087                     _TRISC	set	135
   266  0086                     _TRISB	set	134
   267  0085                     _TRISA	set	133
   268  0098                     _TXSTAbits	set	152
   269  010C                     _EEDAT	set	268
   270  010D                     _EEADR	set	269
   271  0189                     _ANSELH	set	393
   272  0188                     _ANSEL	set	392
   273  018D                     _EECON2	set	397
   274  018C                     _EECON1bits	set	396
   275                           
   276                           	psect	strings
   277  0416                     __pstrings:
   278  0416                     stringtab:
   279  0416                     __stringtab:
   280  0416                     stringcode:	
   281                           ;	String table - string pointers are 1 byte each
   282                           
   283  0416                     stringdir:
   284  0416  3004               	movlw	high stringdir
   285  0417  008A               	movwf	10
   286  0418  0804               	movf	4,w
   287  0419  0A84               	incf	4,f
   288  041A  0782               	addwf	2,f
   289  041B                     __stringbase:
   290  041B  3400               	retlw	0
   291  041C                     __end_of__stringtab:
   292  041C                     STR_2:
   293  041C  344F               	retlw	79	;'O'
   294  041D  3420               	retlw	32	;' '
   295  041E  3470               	retlw	112	;'p'
   296  041F  3472               	retlw	114	;'r'
   297  0420  3465               	retlw	101	;'e'
   298  0421  3473               	retlw	115	;'s'
   299  0422  3469               	retlw	105	;'i'
   300  0423  346F               	retlw	111	;'o'
   301  0424  346E               	retlw	110	;'n'
   302  0425  3465               	retlw	101	;'e'
   303  0426  3420               	retlw	32	;' '
   304  0427  3430               	retlw	48	;'0'
   305  0428  3420               	retlw	32	;' '
   306  0429  3470               	retlw	112	;'p'
   307  042A  3461               	retlw	97	;'a'
   308  042B  3472               	retlw	114	;'r'
   309  042C  3461               	retlw	97	;'a'
   310  042D  3420               	retlw	32	;' '
   311  042E  3463               	retlw	99	;'c'
   312  042F  346F               	retlw	111	;'o'
   313  0430  346E               	retlw	110	;'n'
   314  0431  3474               	retlw	116	;'t'
   315  0432  3472               	retlw	114	;'r'
   316  0433  346F               	retlw	111	;'o'
   317  0434  346C               	retlw	108	;'l'
   318  0435  3461               	retlw	97	;'a'
   319  0436  3472               	retlw	114	;'r'
   320  0437  3420               	retlw	32	;' '
   321  0438  346C               	retlw	108	;'l'
   322  0439  346F               	retlw	111	;'o'
   323  043A  3473               	retlw	115	;'s'
   324  043B  3420               	retlw	32	;' '
   325  043C  346D               	retlw	109	;'m'
   326  043D  346F               	retlw	111	;'o'
   327  043E  3474               	retlw	116	;'t'
   328  043F  346F               	retlw	111	;'o'
   329  0440  3472               	retlw	114	;'r'
   330  0441  3465               	retlw	101	;'e'
   331  0442  3473               	retlw	115	;'s'
   332  0443  3420               	retlw	32	;' '
   333  0444  340D               	retlw	13
   334  0445  3420               	retlw	32	;' '
   335  0446  3400               	retlw	0
   336  0447  3400               	retlw	0
   337  0448                     STR_1:
   338  0448  3450               	retlw	80	;'P'
   339  0449  3472               	retlw	114	;'r'
   340  044A  3465               	retlw	101	;'e'
   341  044B  3473               	retlw	115	;'s'
   342  044C  3469               	retlw	105	;'i'
   343  044D  346F               	retlw	111	;'o'
   344  044E  346E               	retlw	110	;'n'
   345  044F  3465               	retlw	101	;'e'
   346  0450  3420               	retlw	32	;' '
   347  0451  3431               	retlw	49	;'1'
   348  0452  3420               	retlw	32	;' '
   349  0453  346F               	retlw	111	;'o'
   350  0454  3420               	retlw	32	;' '
   351  0455  3432               	retlw	50	;'2'
   352  0456  3420               	retlw	32	;' '
   353  0457  3470               	retlw	112	;'p'
   354  0458  3461               	retlw	97	;'a'
   355  0459  3472               	retlw	114	;'r'
   356  045A  3461               	retlw	97	;'a'
   357  045B  3420               	retlw	32	;' '
   358  045C  3463               	retlw	99	;'c'
   359  045D  346F               	retlw	111	;'o'
   360  045E  346E               	retlw	110	;'n'
   361  045F  3474               	retlw	116	;'t'
   362  0460  3472               	retlw	114	;'r'
   363  0461  346F               	retlw	111	;'o'
   364  0462  346C               	retlw	108	;'l'
   365  0463  3461               	retlw	97	;'a'
   366  0464  3472               	retlw	114	;'r'
   367  0465  3420               	retlw	32	;' '
   368  0466  346C               	retlw	108	;'l'
   369  0467  346F               	retlw	111	;'o'
   370  0468  3473               	retlw	115	;'s'
   371  0469  3420               	retlw	32	;' '
   372  046A  344C               	retlw	76	;'L'
   373  046B  3445               	retlw	69	;'E'
   374  046C  3444               	retlw	68	;'D'
   375  046D  3473               	retlw	115	;'s'
   376  046E  3420               	retlw	32	;' '
   377  046F  340D               	retlw	13
   378  0470  3420               	retlw	32	;' '
   379  0471  3400               	retlw	0
   380  0472  3400               	retlw	0
   381  0473                     STR_3:
   382  0473  3450               	retlw	80	;'P'
   383  0474  3472               	retlw	114	;'r'
   384  0475  3465               	retlw	101	;'e'
   385  0476  3473               	retlw	115	;'s'
   386  0477  3469               	retlw	105	;'i'
   387  0478  346F               	retlw	111	;'o'
   388  0479  346E               	retlw	110	;'n'
   389  047A  3465               	retlw	101	;'e'
   390  047B  3420               	retlw	32	;' '
   391  047C  3477               	retlw	119	;'w'
   392  047D  3461               	retlw	97	;'a'
   393  047E  3473               	retlw	115	;'s'
   394  047F  3464               	retlw	100	;'d'
   395  0480  3420               	retlw	32	;' '
   396  0481  3470               	retlw	112	;'p'
   397  0482  3461               	retlw	97	;'a'
   398  0483  3472               	retlw	114	;'r'
   399  0484  3461               	retlw	97	;'a'
   400  0485  3420               	retlw	32	;' '
   401  0486  3463               	retlw	99	;'c'
   402  0487  346F               	retlw	111	;'o'
   403  0488  346E               	retlw	110	;'n'
   404  0489  3474               	retlw	116	;'t'
   405  048A  3472               	retlw	114	;'r'
   406  048B  346F               	retlw	111	;'o'
   407  048C  346C               	retlw	108	;'l'
   408  048D  3461               	retlw	97	;'a'
   409  048E  3472               	retlw	114	;'r'
   410  048F  3420               	retlw	32	;' '
   411  0490  346D               	retlw	109	;'m'
   412  0491  346F               	retlw	111	;'o'
   413  0492  3474               	retlw	116	;'t'
   414  0493  346F               	retlw	111	;'o'
   415  0494  3472               	retlw	114	;'r'
   416  0495  3465               	retlw	101	;'e'
   417  0496  3473               	retlw	115	;'s'
   418  0497  3420               	retlw	32	;' '
   419  0498  340D               	retlw	13
   420  0499  3420               	retlw	32	;' '
   421  049A  3400               	retlw	0
   422  049B  3400               	retlw	0
   423                           
   424                           	psect	cinit
   425  0011                     start_initialization:	
   426                           ; #config settings
   427                           
   428  0011                     __initialization:
   429                           
   430                           ; Initialize objects allocated to BANK0
   431  0011  120A  118A  259A  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   432  0016  00C1               	movwf	__pdataBANK0& (0+127)
   433  0017  120A  118A  259B  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   434  001C  00C2               	movwf	(__pdataBANK0+1)& (0+127)
   435  001D  120A  118A  259C  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   436  0022  00C3               	movwf	(__pdataBANK0+2)& (0+127)
   437  0023  120A  118A  259D  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   438  0028  00C4               	movwf	(__pdataBANK0+3)& (0+127)
   439                           
   440                           ; Clear objects allocated to BANK0
   441  0029  01B1               	clrf	__pbssBANK0& (0+127)
   442  002A  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   443  002B  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   444  002C  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   445  002D  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   446  002E  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   447  002F  01B7               	clrf	(__pbssBANK0+6)& (0+127)
   448  0030  01B8               	clrf	(__pbssBANK0+7)& (0+127)
   449  0031  01B9               	clrf	(__pbssBANK0+8)& (0+127)
   450  0032  01BA               	clrf	(__pbssBANK0+9)& (0+127)
   451  0033  01BB               	clrf	(__pbssBANK0+10)& (0+127)
   452  0034  01BC               	clrf	(__pbssBANK0+11)& (0+127)
   453                           
   454                           ; Clear objects allocated to COMMON
   455  0035  01FB               	clrf	__pbssCOMMON& (0+127)
   456  0036  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   457  0037                     end_of_initialization:	
   458                           ;End of C runtime variable initialization code
   459                           
   460  0037                     __end_of__initialization:
   461  0037  0183               	clrf	3
   462  0038  120A  118A  2A66   	ljmp	_main	;jump to C main() function
   463                           
   464                           	psect	bssCOMMON
   465  007B                     __pbssCOMMON:
   466  007B                     _reg1:
   467  007B                     	ds	2
   468                           
   469                           	psect	bssBANK0
   470  0031                     __pbssBANK0:
   471  0031                     _boca:
   472  0031                     	ds	2
   473  0033                     _ojos:
   474  0033                     	ds	2
   475  0035                     _cejas:
   476  0035                     	ds	2
   477  0037                     _modo:
   478  0037                     	ds	2
   479  0039                     _n:
   480  0039                     	ds	2
   481  003B                     _reg2:
   482  003B                     	ds	2
   483                           
   484                           	psect	dataBANK0
   485  0041                     __pdataBANK0:
   486  0041                     _word:
   487  0041                     	ds	4
   488                           
   489                           	psect	cstackCOMMON
   490  0070                     __pcstackCOMMON:
   491  0070                     ?_UART_write:
   492  0070                     ?_isr:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_main:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?___wmul:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ___wmul@multiplier:	
   502                           ; 2 bytes @ 0x0
   503                           
   504                           
   505                           ; 2 bytes @ 0x0
   506  0070                     	ds	2
   507  0072                     ___wmul@multiplicand:
   508                           
   509                           ; 2 bytes @ 0x2
   510  0072                     	ds	2
   511  0074                     ??___wmul:
   512  0074                     ___wmul@product:	
   513                           ; 1 bytes @ 0x4
   514                           
   515                           
   516                           ; 2 bytes @ 0x4
   517  0074                     	ds	2
   518  0076                     ?___awdiv:
   519  0076                     ___awdiv@divisor:	
   520                           ; 2 bytes @ 0x6
   521                           
   522                           
   523                           ; 2 bytes @ 0x6
   524  0076                     	ds	2
   525  0078                     ___awdiv@dividend:
   526                           
   527                           ; 2 bytes @ 0x8
   528  0078                     	ds	2
   529  007A                     ??___awdiv:
   530                           
   531                           ; 1 bytes @ 0xA
   532  007A                     	ds	1
   533  007B                     ??_my_delay:
   534                           
   535                           	psect	cstackBANK0
   536  0020                     __pcstackBANK0:	
   537                           ; 1 bytes @ 0xB
   538                           
   539  0020                     ___awdiv@counter:
   540                           
   541                           ; 1 bytes @ 0x0
   542  0020                     	ds	1
   543  0021                     ___awdiv@sign:
   544                           
   545                           ; 1 bytes @ 0x1
   546  0021                     	ds	1
   547  0022                     ___awdiv@quotient:
   548                           
   549                           ; 2 bytes @ 0x2
   550  0022                     	ds	2
   551  0024                     ?_my_delay:
   552  0024                     my_delay@n:	
   553                           ; 1 bytes @ 0x4
   554                           
   555                           
   556                           ; 2 bytes @ 0x4
   557  0024                     	ds	2
   558  0026                     ??_isr:
   559                           
   560                           ; 1 bytes @ 0x6
   561  0026                     	ds	4
   562  002A                     ??_UART_write:
   563  002A                     ?_EEPROM_write:	
   564                           ; 1 bytes @ 0xA
   565                           
   566  002A                     ?_EEPROM_read:	
   567                           ; 1 bytes @ 0xA
   568                           
   569  002A                     EEPROM_write@data:	
   570                           ; 2 bytes @ 0xA
   571                           
   572  002A                     EEPROM_read@address:	
   573                           ; 2 bytes @ 0xA
   574                           
   575                           
   576                           ; 2 bytes @ 0xA
   577  002A                     	ds	1
   578  002B                     UART_write@word:
   579                           
   580                           ; 1 bytes @ 0xB
   581  002B                     	ds	1
   582  002C                     ??_EEPROM_read:
   583  002C                     EEPROM_write@address:	
   584                           ; 1 bytes @ 0xC
   585                           
   586                           
   587                           ; 2 bytes @ 0xC
   588  002C                     	ds	2
   589  002E                     ??_EEPROM_write:
   590  002E                     ??_main:	
   591                           ; 1 bytes @ 0xE
   592                           
   593                           
   594                           ; 1 bytes @ 0xE
   595  002E                     	ds	3
   596                           
   597                           	psect	maintext
   598  0266                     __pmaintext:	
   599 ;;
   600 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   601 ;;
   602 ;; *************** function _main *****************
   603 ;; Defined at:
   604 ;;		line 170 in file "Proyecto_Final.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   613 ;; Tracked objects:
   614 ;;		On entry : B00/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         0       0       0       0       0
   619 ;;      Locals:         0       0       0       0       0
   620 ;;      Temps:          0       3       0       0       0
   621 ;;      Totals:         0       3       0       0       0
   622 ;;Total ram usage:        3 bytes
   623 ;; Hardware stack levels required when called:    3
   624 ;; This function calls:
   625 ;;		_EEPROM_read
   626 ;;		_EEPROM_write
   627 ;;		_UART_write
   628 ;; This function is called by:
   629 ;;		Startup code after reset
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633                           
   634                           ;psect for function _main
   635  0266                     _main:
   636  0266                     l1407:	
   637                           ;incstack = 0
   638                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   639                           
   640                           
   641                           ;Proyecto_Final.c: 171:     ANSEL = 0B00000111;
   642  0266  3007               	movlw	7
   643  0267  1683               	bsf	3,5	;RP0=1, select bank3
   644  0268  1703               	bsf	3,6	;RP1=1, select bank3
   645  0269  0088               	movwf	8	;volatile
   646  026A                     l1409:
   647                           
   648                           ;Proyecto_Final.c: 172:     ANSELH = 0x00;
   649  026A  0189               	clrf	9	;volatile
   650  026B                     l1411:
   651                           
   652                           ;Proyecto_Final.c: 174:     TRISA = 0B00000111;
   653  026B  3007               	movlw	7
   654  026C  1683               	bsf	3,5	;RP0=1, select bank1
   655  026D  1303               	bcf	3,6	;RP1=0, select bank1
   656  026E  0085               	movwf	5	;volatile
   657  026F                     l1413:
   658                           
   659                           ;Proyecto_Final.c: 175:     TRISB = 0B00001110;
   660  026F  300E               	movlw	14
   661  0270  0086               	movwf	6	;volatile
   662  0271                     l1415:
   663                           
   664                           ;Proyecto_Final.c: 176:     TRISC = 0B11000000;
   665  0271  30C0               	movlw	192
   666  0272  0087               	movwf	7	;volatile
   667                           
   668                           ;Proyecto_Final.c: 177:     TRISD = 0x00;
   669  0273  0188               	clrf	8	;volatile
   670  0274                     l1417:
   671                           
   672                           ;Proyecto_Final.c: 179:     PORTD = 0B00000011;
   673  0274  3003               	movlw	3
   674  0275  1283               	bcf	3,5	;RP0=0, select bank0
   675  0276  1303               	bcf	3,6	;RP1=0, select bank0
   676  0277  0088               	movwf	8	;volatile
   677  0278                     l1419:
   678                           
   679                           ;Proyecto_Final.c: 180:     LED0 = 1;
   680  0278  3001               	movlw	1
   681  0279  00BF               	movwf	_LED0
   682  027A  3000               	movlw	0
   683  027B  00C0               	movwf	_LED0+1
   684  027C                     l1421:
   685                           
   686                           ;Proyecto_Final.c: 181:     LED1 = 1;
   687  027C  3001               	movlw	1
   688  027D  00BD               	movwf	_LED1
   689  027E  3000               	movlw	0
   690  027F  00BE               	movwf	_LED1+1
   691  0280                     l1423:
   692                           
   693                           ;Proyecto_Final.c: 183:     IOCBbits.IOCB = 0B00001110;
   694  0280  300E               	movlw	14
   695  0281  1683               	bsf	3,5	;RP0=1, select bank1
   696  0282  1303               	bcf	3,6	;RP1=0, select bank1
   697  0283  0096               	movwf	22	;volatile
   698  0284                     l1425:
   699                           
   700                           ;Proyecto_Final.c: 185:     OSCCONbits.IRCF = 0B111;
   701  0284  3070               	movlw	112
   702  0285  048F               	iorwf	15,f	;volatile
   703  0286                     l1427:
   704                           
   705                           ;Proyecto_Final.c: 186:     OSCCONbits.OSTS = 0;
   706  0286  118F               	bcf	15,3	;volatile
   707  0287                     l1429:
   708                           
   709                           ;Proyecto_Final.c: 187:     OSCCONbits.SCS = 1;
   710  0287  140F               	bsf	15,0	;volatile
   711  0288                     l1431:
   712                           
   713                           ;Proyecto_Final.c: 189:     OPTION_REGbits.nRBPU = 0;
   714  0288  1381               	bcf	1,7	;volatile
   715  0289                     l1433:
   716                           
   717                           ;Proyecto_Final.c: 190:     OPTION_REGbits.T0CS = 0;
   718  0289  1281               	bcf	1,5	;volatile
   719  028A                     l1435:
   720                           
   721                           ;Proyecto_Final.c: 191:     OPTION_REGbits.T0SE = 0;
   722  028A  1201               	bcf	1,4	;volatile
   723  028B                     l1437:
   724                           
   725                           ;Proyecto_Final.c: 192:     OPTION_REGbits.PSA = 0;
   726  028B  1181               	bcf	1,3	;volatile
   727  028C                     l1439:
   728                           
   729                           ;Proyecto_Final.c: 193:     OPTION_REGbits.PS = 0B110;
   730  028C  0801               	movf	1,w	;volatile
   731  028D  39F8               	andlw	-8
   732  028E  3806               	iorlw	6
   733  028F  0081               	movwf	1	;volatile
   734  0290                     l1441:
   735                           
   736                           ;Proyecto_Final.c: 194:     TMR0 = 225;
   737  0290  30E1               	movlw	225
   738  0291  1283               	bcf	3,5	;RP0=0, select bank0
   739  0292  1303               	bcf	3,6	;RP1=0, select bank0
   740  0293  0081               	movwf	1	;volatile
   741  0294                     l1443:
   742                           
