

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 22:30:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   445 ;;
   446                           
   447                           
   448                           ;psect for function _main
   449  0250                     _main:
   450  0250                     l1367:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   453                           
   454                           
   455                           ;Proyecto_Final.c: 161:     ANSEL = 0B00000111;
   456  0250  3007               	movlw	7
   457  0251  1683               	bsf	3,5	;RP0=1, select bank3
   458  0252  1703               	bsf	3,6	;RP1=1, select bank3
   459  0253  0088               	movwf	8	;volatile
   460  0254                     l1369:
   461                           
   462                           ;Proyecto_Final.c: 162:     ANSELH = 0x00;
   463  0254  0189               	clrf	9	;volatile
   464  0255                     l1371:
   465                           
   466                           ;Proyecto_Final.c: 164:     TRISA = 0B00000111;
   467  0255  3007               	movlw	7
   468  0256  1683               	bsf	3,5	;RP0=1, select bank1
   469  0257  1303               	bcf	3,6	;RP1=0, select bank1
   470  0258  0085               	movwf	5	;volatile
   471  0259                     l1373:
   472                           
   473                           ;Proyecto_Final.c: 165:     TRISB = 0B00001110;
   474  0259  300E               	movlw	14
   475  025A  0086               	movwf	6	;volatile
   476  025B                     l1375:
   477                           
   478                           ;Proyecto_Final.c: 166:     TRISC = 0B11000000;
   479  025B  30C0               	movlw	192
   480  025C  0087               	movwf	7	;volatile
   481                           
   482                           ;Proyecto_Final.c: 167:     TRISD = 0x00;
   483  025D  0188               	clrf	8	;volatile
   484  025E                     l1377:
   485                           
   486                           ;Proyecto_Final.c: 169:     PORTD = 0B00000011;
   487  025E  3003               	movlw	3
   488  025F  1283               	bcf	3,5	;RP0=0, select bank0
   489  0260  1303               	bcf	3,6	;RP1=0, select bank0
   490  0261  0088               	movwf	8	;volatile
   491  0262                     l1379:
   492                           
   493                           ;Proyecto_Final.c: 170:     LED0 = 1;
   494  0262  3001               	movlw	1
   495  0263  00BF               	movwf	_LED0
   496  0264  3000               	movlw	0
   497  0265  00C0               	movwf	_LED0+1
   498  0266                     l1381:
   499                           
   500                           ;Proyecto_Final.c: 171:     LED1 = 1;
   501  0266  3001               	movlw	1
   502  0267  00BD               	movwf	_LED1
   503  0268  3000               	movlw	0
   504  0269  00BE               	movwf	_LED1+1
   505  026A                     l1383:
   506                           
   507                           ;Proyecto_Final.c: 173:     IOCBbits.IOCB = 0B00001110;
   508  026A  300E               	movlw	14
   509  026B  1683               	bsf	3,5	;RP0=1, select bank1
   510  026C  1303               	bcf	3,6	;RP1=0, select bank1
   511  026D  0096               	movwf	22	;volatile
   512  026E                     l1385:
   513                           
   514                           ;Proyecto_Final.c: 175:     OSCCONbits.IRCF = 0B111;
   515  026E  3070               	movlw	112
   516  026F  048F               	iorwf	15,f	;volatile
   517  0270                     l1387:
   518                           
   519                           ;Proyecto_Final.c: 176:     OSCCONbits.OSTS = 0;
   520  0270  118F               	bcf	15,3	;volatile
   521  0271                     l1389:
   522                           
   523                           ;Proyecto_Final.c: 177:     OSCCONbits.SCS = 1;
   524  0271  140F               	bsf	15,0	;volatile
   525  0272                     l1391:
   526                           
   527                           ;Proyecto_Final.c: 179:     OPTION_REGbits.nRBPU = 0;
   528  0272  1381               	bcf	1,7	;volatile
   529  0273                     l1393:
   530                           
   531                           ;Proyecto_Final.c: 180:     OPTION_REGbits.T0CS = 0;
   532  0273  1281               	bcf	1,5	;volatile
   533  0274                     l1395:
   534                           
   535                           ;Proyecto_Final.c: 181:     OPTION_REGbits.T0SE = 0;
   536  0274  1201               	bcf	1,4	;volatile
   537  0275                     l1397:
   538                           
   539                           ;Proyecto_Final.c: 182:     OPTION_REGbits.PSA = 0;
   540  0275  1181               	bcf	1,3	;volatile
   541  0276                     l1399:
   542                           
   543                           ;Proyecto_Final.c: 183:     OPTION_REGbits.PS = 0B110;
   544  0276  0801               	movf	1,w	;volatile
   545  0277  39F8               	andlw	-8
   546  0278  3806               	iorlw	6
   547  0279  0081               	movwf	1	;volatile
   548  027A                     l1401:
   549                           
   550                           ;Proyecto_Final.c: 184:     TMR0 = 225;
   551  027A  30E1               	movlw	225
   552  027B  1283               	bcf	3,5	;RP0=0, select bank0
   553  027C  1303               	bcf	3,6	;RP1=0, select bank0
   554  027D  0081               	movwf	1	;volatile
   555  027E                     l1403:
   556                           
   557                           ;Proyecto_Final.c: 186:     PIE1bits.ADIE = 1;
   558  027E  1683               	bsf	3,5	;RP0=1, select bank1
   559  027F  1303               	bcf	3,6	;RP1=0, select bank1
   560  0280  170C               	bsf	12,6	;volatile
   561  0281                     l1405:
   562                           
   563                           ;Proyecto_Final.c: 187:     PIE2bits.EEIE = 1;
   564  0281  160D               	bsf	13,4	;volatile
   565  0282                     l1407:
   566                           
   567                           ;Proyecto_Final.c: 189:     ADCON0bits.ADCS = 0B10;
   568  0282  1283               	bcf	3,5	;RP0=0, select bank0
   569  0283  1303               	bcf	3,6	;RP1=0, select bank0
   570  0284  081F               	movf	31,w	;volatile
   571  0285  393F               	andlw	-193
   572  0286  3880               	iorlw	128
   573  0287  009F               	movwf	31	;volatile
   574  0288                     l1409:
   575                           
   576                           ;Proyecto_Final.c: 190:     ADCON0bits.ADON = 1;
   577  0288  141F               	bsf	31,0	;volatile
   578  0289                     l1411:
   579                           
   580                           ;Proyecto_Final.c: 191:     ADCON1bits.ADFM = 0;
   581  0289  1683               	bsf	3,5	;RP0=1, select bank1
   582  028A  1303               	bcf	3,6	;RP1=0, select bank1
   583  028B  139F               	bcf	31,7	;volatile
   584  028C                     l1413:
   585                           
   586                           ;Proyecto_Final.c: 192:     ADCON1bits.VCFG0 = 0;
   587  028C  121F               	bcf	31,4	;volatile
   588  028D                     l1415:
   589                           
   590                           ;Proyecto_Final.c: 193:     ADCON1bits.VCFG1 = 0;
   591  028D  129F               	bcf	31,5	;volatile
   592  028E                     l1417:
   593                           
   594                           ;Proyecto_Final.c: 194:     ADCON0bits.GO_DONE = 0;
   595  028E  1283               	bcf	3,5	;RP0=0, select bank0
   596  028F  1303               	bcf	3,6	;RP1=0, select bank0
   597  0290  109F               	bcf	31,1	;volatile
   598  0291                     l1419:
   599                           
   600                           ;Proyecto_Final.c: 195:     ADCON0bits.CHS = 0;
   601  0291  30C3               	movlw	-61
   602  0292  059F               	andwf	31,f	;volatile
   603  0293                     l1421:
   604                           
   605                           ;Proyecto_Final.c: 197:     SPBRG = 12;
   606  0293  300C               	movlw	12
   607  0294  1683               	bsf	3,5	;RP0=1, select bank1
   608  0295  1303               	bcf	3,6	;RP1=0, select bank1
   609  0296  0099               	movwf	25	;volatile
   610  0297                     l1423:
   611                           
   612                           ;Proyecto_Final.c: 198:     TXSTAbits.SYNC = 0;
   613  0297  1218               	bcf	24,4	;volatile
   614  0298                     l1425:
   615                           
   616                           ;Proyecto_Final.c: 199:     RCSTAbits.SPEN = 1;
   617  0298  1283               	bcf	3,5	;RP0=0, select bank0
   618  0299  1303               	bcf	3,6	;RP1=0, select bank0
   619  029A  1798               	bsf	24,7	;volatile
   620  029B                     l1427:
   621                           
   622                           ;Proyecto_Final.c: 200:     TXSTAbits.TX9 = 0;
   623  029B  1683               	bsf	3,5	;RP0=1, select bank1
   624  029C  1303               	bcf	3,6	;RP1=0, select bank1
   625  029D  1318               	bcf	24,6	;volatile
   626  029E                     l1429:
   627                           
   628                           ;Proyecto_Final.c: 201:     TXSTAbits.TXEN = 0;
   629  029E  1298               	bcf	24,5	;volatile
   630  029F                     l1431:
   631                           
   632                           ;Proyecto_Final.c: 203:     RCSTAbits.RX9 = 0;
   633  029F  1283               	bcf	3,5	;RP0=0, select bank0
   634  02A0  1303               	bcf	3,6	;RP1=0, select bank0
   635  02A1  1318               	bcf	24,6	;volatile
   636  02A2                     l1433:
   637                           
   638                           ;Proyecto_Final.c: 204:     RCSTAbits.CREN = 1;
   639  02A2  1618               	bsf	24,4	;volatile
   640  02A3                     l1435:
   641                           
   642                           ;Proyecto_Final.c: 206:     CCP1CONbits.P1M = 0B00;
   643  02A3  303F               	movlw	-193
   644  02A4  0597               	andwf	23,f	;volatile
   645  02A5                     l1437:
   646                           
   647                           ;Proyecto_Final.c: 207:     CCP1CONbits.CCP1M = 0B1100;
   648  02A5  0817               	movf	23,w	;volatile
   649  02A6  39F0               	andlw	-16
   650  02A7  380C               	iorlw	12
   651  02A8  0097               	movwf	23	;volatile
   652  02A9                     l1439:
   653                           
   654                           ;Proyecto_Final.c: 208:     TRISCbits.TRISC2 = 1;
   655  02A9  1683               	bsf	3,5	;RP0=1, select bank1
   656  02AA  1303               	bcf	3,6	;RP1=0, select bank1
   657  02AB  1507               	bsf	7,2	;volatile
   658  02AC                     l1441:
   659                           
   660                           ;Proyecto_Final.c: 209:     PR2 = 246;
   661  02AC  30F6               	movlw	246
   662  02AD  0092               	movwf	18	;volatile
   663  02AE                     l1443:
   664                           
   665                           ;Proyecto_Final.c: 210:     CCPR1L = 0x0F;
   666  02AE  300F               	movlw	15
   667  02AF  1283               	bcf	3,5	;RP0=0, select bank0
   668  02B0  1303               	bcf	3,6	;RP1=0, select bank0
   669  02B1  0095               	movwf	21	;volatile
   670  02B2                     l1445:
   671                           
   672                           ;Proyecto_Final.c: 211:     CCP1CONbits.DC1B = 0;
   673  02B2  30CF               	movlw	-49
   674  02B3  0597               	andwf	23,f	;volatile
   675  02B4                     l1447:
   676                           
   677                           ;Proyecto_Final.c: 213:     T2CONbits.TOUTPS = 0;
   678  02B4  3087               	movlw	-121
   679  02B5  0592               	andwf	18,f	;volatile
   680  02B6                     l1449:
   681                           
   682                           ;Proyecto_Final.c: 214:     T2CONbits.T2CKPS = 0B11;
   683  02B6  3003               	movlw	3
   684  02B7  0492               	iorwf	18,f	;volatile
   685  02B8                     l1451:
   686                           
   687                           ;Proyecto_Final.c: 215:     T2CONbits.TMR2ON = 1;
   688  02B8  1512               	bsf	18,2	;volatile
   689  02B9                     l1453:
   690                           
   691                           ;Proyecto_Final.c: 216:     PIR1bits.TMR2IF = 0;
   692  02B9  108C               	bcf	12,1	;volatile
   693  02BA                     l174:	
   694                           ;Proyecto_Final.c: 218:     while(PIR1bits.TMR2IF==0);
   695                           
   696  02BA  1C8C               	btfss	12,1	;volatile
   697  02BB  2ABD               	goto	u1351
   698  02BC  2ABE               	goto	u1350
   699  02BD                     u1351:
   700  02BD  2ABA               	goto	l174
   701  02BE                     u1350:
   702  02BE                     l176:
   703                           
   704                           ;Proyecto_Final.c: 219:     PIR1bits.TMR2IF = 0;
   705  02BE  108C               	bcf	12,1	;volatile
   706                           
   707                           ;Proyecto_Final.c: 220:     TRISCbits.TRISC2 = 0;
   708  02BF  1683               	bsf	3,5	;RP0=1, select bank1
   709  02C0  1303               	bcf	3,6	;RP1=0, select bank1
   710  02C1  1107               	bcf	7,2	;volatile
   711                           
   712                           ;Proyecto_Final.c: 222:     PIE1bits.RCIE = 1;
   713  02C2  168C               	bsf	12,5	;volatile
   714                           
   715                           ;Proyecto_Final.c: 223:     PIE1bits.TXIE = 0;
   716  02C3  120C               	bcf	12,4	;volatile
   717                           
   718                           ;Proyecto_Final.c: 224:     INTCONbits.RBIE = 1;
   719  02C4  158B               	bsf	11,3	;volatile
   720                           
   721                           ;Proyecto_Final.c: 225:     INTCONbits.PEIE = 1;
   722  02C5  170B               	bsf	11,6	;volatile
   723                           
   724                           ;Proyecto_Final.c: 226:     INTCONbits.INTE = 1;
   725  02C6  160B               	bsf	11,4	;volatile
   726                           
   727                           ;Proyecto_Final.c: 228:     INTCONbits.GIE = 1;
   728  02C7  178B               	bsf	11,7	;volatile
   729                           
   730                           ;Proyecto_Final.c: 230:     PIE2bits.EEIE = 1;
   731  02C8  160D               	bsf	13,4	;volatile
   732                           
   733                           ;Proyecto_Final.c: 231:     RBIF = 0;
   734  02C9  100B               	bcf	11,0	;volatile
   735                           
